CODE,CODE DESC.,Serviço,GRUP,SHORT,QS COD,PART CODE,PRICE,DURACAO,Descrição
QSLE,QS LIGEIRO ECONOMIC,Alinhamento de Direção,PNEU,TY,001,QSLE-TY001,800,30,
QSLE,QS LIGEIRO ECONOMIC,Alinhamento com camber,PNEU,TY,002,QSLE-TY002,800,,
QSLE,QS LIGEIRO ECONOMIC,Balanceamento Jante Aluminio,PNEU,TY,003,QSLE-TY003,250,45,
QSLE,QS LIGEIRO ECONOMIC,Balanceamento Jante Ferro,PNEU,TY,004,QSLE-TY004,200,15,
QSLE,QS LIGEIRO ECONOMIC,Diagnóstico Computadorizado e Diagnóstico Físico,SERVICE,SV,001,QSLE-SV001,2500,15,
QSLE,QS LIGEIRO ECONOMIC,Diagnóstico Computadorizado,SERVICE,SV,002,QSLE-SV002,1500,15,
QSLE,QS LIGEIRO ECONOMIC,Inspeção Física Diagnóstica,SERVICE,SV,003,QSLE-SV003,1000,,
QSLE,QS LIGEIRO ECONOMIC,Lavagem de Cadeiras,SERVICE,SV,004,QSLE-SV004,2500,,
QSLE,QS LIGEIRO ECONOMIC,Limpeza de Pnes,PNEU,TY,005,QSLE-TY005,200,15,
QSLE,QS LIGEIRO ECONOMIC,Limpeza de Sensor de Escape,LIMPEZA,CL,001,QSLE-CL001,1000,,
QSLE,QS LIGEIRO ECONOMIC,Limpeza de TBI (Tubo de Borboleta de Injeção),LIMPEZA,CL,002,QSLE-CL002,1500,60,
QSLE,QS LIGEIRO ECONOMIC,Limpeza do Cárter da Caixa,LIMPEZA,CL,003,QSLE-CL003,1800,90,
QSLE,QS LIGEIRO ECONOMIC,Lavagem Externa,LIMPEZA,CL,004,QSLE-CL004,,,
QSLE,QS LIGEIRO ECONOMIC,Lavagem Interna,LIMPEZA,CL,005,QSLE-CL005,,,
QSLE,QS LIGEIRO ECONOMIC,Lavagem Interna e Externa,LIMPEZA,CL,006,QSLE-CL006,,,
QSLE,QS LIGEIRO ECONOMIC,Limpeza do Cárter do Motor,LIMPEZA,CL,007,QSLE-CL007,1500,90,
QSLE,QS LIGEIRO ECONOMIC,Lubrificação de Copos,SERVICE,SV,005,QSLE-SV005,200,,
QSLE,QS LIGEIRO ECONOMIC,Lubrificação de Dados,SERVICE,SV,006,QSLE-SV006,200,,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pernos,PNEU,TY,006,QSLE-TY006,300,30,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Pneus,PNEU,TY,007,QSLE-TY007,200,15,
QSLE,QS LIGEIRO ECONOMIC,Montagem de Valvula de Ar,PNEU,TY,008,QSLE-TY008,100,15,
QSLE,QS LIGEIRO ECONOMIC,Mudança de Óleo e Filtros,SERVICE,SV,007,QSLE-SV007,500,45,
QSLE,QS LIGEIRO ECONOMIC,Remenda de Pneus,PNEU,TY,009,QSLE-TY009,200,15,
QSLE,QS LIGEIRO ECONOMIC,Reparação de Radiador,ENGINE,EN,001,QSLE-EN001,3000,120,
QSLE,QS LIGEIRO ECONOMIC,Reparação do Motor,ENGINE,EN,002,QSLE-EN002,10500,7 DIAS,
QSLE,QS LIGEIRO ECONOMIC,Substituição da Bobina de Ignição,ENGINE,EN,003,QSLE-EN003,500,15,
QSLE,QS LIGEIRO ECONOMIC,Remenda tubeless,PNEU,TY,010,QSLE-TY010,200,15,
QSLE,QS LIGEIRO ECONOMIC,Substituição de Vela de Ignição,ENGINE,EN,004,QSLE-EN004,500,15,
QSLE,QS LIGEIRO ECONOMIC,Troca  de Rotulas,SUSPENSAO,SP,001,QSLE-SP001,1200,120,
QSLE,QS LIGEIRO ECONOMIC,Troca de Alternador,ENGINE,EN,005,QSLE-EN005,1500,120,
QSLE,QS LIGEIRO ECONOMIC,Troca de Amortecedores de frente,SUSPENSAO,SP,002,QSLE-SP002,1500,45,
QSLE,QS LIGEIRO ECONOMIC,Troca de Amortecedores de Tras (WITH COIL),SUSPENSAO,SP,003,QSLE-SP003,1500,45,
QSLE,QS LIGEIRO ECONOMIC,Troca de Amortecedores de Tras (WITHOUT COIL),SUSPENSAO,SP,004,QSLE-SP004,800,45,
QSLE,QS LIGEIRO ECONOMIC,Troca de Apoio de Motor,ENGINE,EN,006,QSLE-EN006,1000,90,
QSLE,QS LIGEIRO ECONOMIC,TROCA DE PULIA,FREIOS,BK,001,QSLE-BK001,1000,,
QSLE,QS LIGEIRO ECONOMIC,TROCA DE BALATAS,FREIOS,BK,002,QSLE-BK002,800,45,
QSLE,QS LIGEIRO ECONOMIC,TROCA DE BRACOS,SUSPENSAO,SP,005,QSLE-SP005,1200,90,
QSLE,QS LIGEIRO ECONOMIC,TROCA DE CAIXA DE VELOCIDADE,SUSPENSAO,SP,006,QSLE-SP006,4500,48H,
